population,access_rate,beta,pfpr2to10
100.0,0.783,0.03,0.0
100.0,0.783,0.04,0.9371532876996053
100.0,0.783,0.05,1.7203581960202663
100.0,0.783,0.1,13.777196803888325
100.0,0.783,0.15,24.007495364326065
100.0,0.783,0.2,27.080769612575182
100.0,0.783,0.25,30.27942810591034
100.0,0.783,0.3,33.43516166974727
100.0,0.783,0.4,38.75228412951603
100.0,0.783,0.5,41.0487202647711
100.0,0.783,0.6,46.66147911666527
100.0,0.783,0.8,53.92252560920451
100.0,0.783,1.0,59.31303720790716
100.0,0.787,0.001,0.0
100.0,0.787,0.005,0.0
100.0,0.787,0.01,0.0
100.0,0.787,0.0125,0.0
100.0,0.787,0.015,0.0
100.0,0.787,0.02,0.0
100.0,0.787,0.03,0.0
100.0,0.787,0.04,0.981952286843591
100.0,0.787,0.05,2.149881617708989
100.0,0.787,0.1,15.642032063999935
100.0,0.787,0.15,20.271755118927096
100.0,0.787,0.2,26.864483044098154
100.0,0.787,0.25,28.38794756196475
100.0,0.787,0.3,33.374820071098526
100.0,0.787,0.4,37.15467625155634
100.0,0.787,0.5,40.00884644611354
100.0,0.787,0.6,49.33247111048415
100.0,0.787,0.8,54.21255668415539
100.0,0.787,1.0,55.83797572495854
100.0,0.847,0.001,0.0
100.0,0.847,0.005,0.0
100.0,0.847,0.01,0.0
100.0,0.847,0.0125,0.0
100.0,0.847,0.015,0.0
100.0,0.847,0.02,0.0
100.0,0.847,0.03,0.5118887241209762
100.0,0.847,0.04,1.4986826365318957
100.0,0.847,0.05,3.9335543358029965
100.0,0.847,0.1,16.278755514100474
100.0,0.847,0.15,23.506903410066442
100.0,0.847,0.2,24.916796987615363
100.0,0.847,0.25,29.690504353362904
100.0,0.847,0.3,32.8602474442989
100.0,0.847,0.4,38.381390627944484
100.0,0.847,0.5,42.871695097721485
100.0,0.847,0.6,46.03974976929555
100.0,0.847,0.8,53.205069557999515
100.0,0.847,1.0,58.09120051501198
250.0,0.451,0.001,0.0
250.0,0.451,0.005,0.0
250.0,0.451,0.01,0.0
250.0,0.451,0.0125,0.0
250.0,0.451,0.015,0.0
250.0,0.451,0.02,0.074263819050913
250.0,0.451,0.03,4.834804915428055
250.0,0.451,0.04,6.761489884784835
250.0,0.451,0.05,9.989610440915927
250.0,0.451,0.1,19.045259144487257
250.0,0.451,0.15,25.982756435934892
250.0,0.451,0.2,29.30481047153129
250.0,0.451,0.25,33.4830307466119
250.0,0.451,0.3,33.711762437408176
250.0,0.451,0.4,39.893798365916616
250.0,0.451,0.5,44.472064794190686
250.0,0.451,0.6,47.53760321288725
250.0,0.451,0.8,54.54340498547897
250.0,0.451,1.0,60.09123921767256
250.0,0.486,0.001,0.0
250.0,0.486,0.005,0.0
250.0,0.486,0.01,0.0
250.0,0.486,0.0125,0.0
250.0,0.486,0.015,0.0
250.0,0.486,0.02,0.1986405314036639
250.0,0.486,0.03,2.7838081686518428
250.0,0.486,0.04,6.087743652311673
250.0,0.486,0.05,11.661220488977772
250.0,0.486,0.1,18.821323190353517
250.0,0.486,0.15,25.005681469885538
250.0,0.486,0.2,28.83947700589628
250.0,0.486,0.25,32.31950150698916
250.0,0.486,0.3,34.92209023669906
250.0,0.486,0.4,40.88889295216832
250.0,0.486,0.5,44.61902428148378
250.0,0.486,0.6,49.8444562012541
250.0,0.486,0.8,55.80629464894829
250.0,0.486,1.0,58.59948238743834
250.0,0.561,0.001,0.0
250.0,0.561,0.005,0.0
250.0,0.561,0.01,0.0
250.0,0.561,0.0125,0.0
250.0,0.561,0.015,0.0
250.0,0.561,0.02,0.0
250.0,0.561,0.03,2.885370973844156
250.0,0.561,0.04,7.170802188180696
250.0,0.561,0.05,10.624385219015014
250.0,0.561,0.1,19.63925454556648
250.0,0.561,0.15,24.832945277684498
250.0,0.561,0.2,27.929069610169808
250.0,0.561,0.25,31.829785662938548
250.0,0.561,0.3,33.74652946605648
250.0,0.561,0.4,41.33239912150637
250.0,0.561,0.5,46.99191986555524
250.0,0.561,0.6,50.014930670851896
250.0,0.561,0.8,55.22760399633305
250.0,0.561,1.0,59.22736135190049
250.0,0.603,0.001,0.0
250.0,0.603,0.005,0.0
250.0,0.603,0.01,0.0
250.0,0.603,0.0125,0.0
250.0,0.603,0.015,0.0
250.0,0.603,0.02,0.15930649626258006
250.0,0.603,0.03,2.6597110143744436
250.0,0.603,0.04,5.861665100272587
250.0,0.603,0.05,10.209240349932411
250.0,0.603,0.1,17.19838149617213
250.0,0.603,0.15,24.388351374061212
250.0,0.603,0.2,29.48829924008613
250.0,0.603,0.25,32.63249025984605
250.0,0.603,0.3,35.508244088641746
250.0,0.603,0.4,40.74116784469377
250.0,0.603,0.5,45.50699585897717
250.0,0.603,0.6,49.08769630665742
250.0,0.603,0.8,54.4003740739764
250.0,0.603,1.0,60.373622357184345
250.0,0.661,0.001,0.0
250.0,0.661,0.005,0.0
250.0,0.661,0.01,0.0
250.0,0.661,0.0125,0.0
250.0,0.661,0.015,0.0
250.0,0.661,0.02,0.2403957028338904
250.0,0.661,0.03,2.7310952674452227
250.0,0.661,0.04,5.724139182087297
250.0,0.661,0.05,8.120756884415176
250.0,0.661,0.1,17.01960882769571
250.0,0.661,0.15,23.31648782343764
250.0,0.661,0.2,27.442675601226462
250.0,0.661,0.25,32.89578703324867
250.0,0.661,0.3,35.004898520466405
250.0,0.661,0.4,41.876187386390626
250.0,0.661,0.5,44.47326416718773
250.0,0.661,0.6,48.86160770442281
250.0,0.661,0.8,55.15653933776171
250.0,0.661,1.0,60.3367033749812
250.0,0.676,0.001,0.0
250.0,0.676,0.005,0.0
250.0,0.676,0.01,0.0
250.0,0.676,0.0125,0.0
250.0,0.676,0.015,0.0
250.0,0.676,0.02,0.19293241065473946
250.0,0.676,0.03,2.366017581744904
250.0,0.676,0.04,5.781652537055382
250.0,0.676,0.05,9.093848756119794
250.0,0.676,0.1,17.31303549807092
250.0,0.676,0.15,23.326316637761558
250.0,0.676,0.2,28.516780442464587
250.0,0.676,0.25,31.340412024459937
250.0,0.676,0.3,34.96734305584622
250.0,0.676,0.4,39.38307993710011
250.0,0.676,0.5,42.74791611677135
250.0,0.676,0.6,47.67538787822607
250.0,0.676,0.8,53.75368543664408
250.0,0.676,1.0,59.341125232598664
250.0,0.755,0.001,0.0
250.0,0.755,0.005,0.0
250.0,0.755,0.01,0.0
250.0,0.755,0.0125,0.0
250.0,0.755,0.015,0.0
250.0,0.755,0.02,0.03371635046615674
250.0,0.755,0.03,2.3934170248860482
250.0,0.755,0.04,6.359169657016937
250.0,0.755,0.05,8.06392776115617
250.0,0.755,0.1,15.884654130419937
250.0,0.755,0.15,24.94569949390536
250.0,0.755,0.2,28.619231708661847
250.0,0.755,0.25,32.217568425468755
250.0,0.755,0.3,33.31883333124142
250.0,0.755,0.4,39.77778957972279
250.0,0.755,0.5,46.59890291477366
250.0,0.755,0.6,48.827635368615006
250.0,0.755,0.8,56.439404476566935
250.0,0.755,1.0,58.99494159408594
250.0,0.783,0.001,0.0
250.0,0.783,0.005,0.0
250.0,0.783,0.01,0.0
250.0,0.783,0.0125,0.0
250.0,0.783,0.015,0.0
250.0,0.783,0.02,0.15920285144591467
250.0,0.783,0.03,3.083804225127116
250.0,0.783,0.04,6.658726803301031
250.0,0.783,0.05,8.151293849837725
250.0,0.783,0.1,17.07189262906974
250.0,0.783,0.15,22.854985314236878
250.0,0.783,0.2,26.83820997719373
250.0,0.783,0.25,29.782654109341376
250.0,0.783,0.3,34.85383668843207
250.0,0.783,0.4,38.88600919781572
250.0,0.783,0.5,45.01392525609134
250.0,0.783,0.6,45.17559131293724
250.0,0.783,0.8,54.62604488437213
250.0,0.783,1.0,59.42194281471077
250.0,0.787,0.001,0.0
250.0,0.787,0.005,0.0
250.0,0.787,0.01,0.0
250.0,0.787,0.0125,0.0
250.0,0.787,0.015,0.0
250.0,0.787,0.02,0.5485903272933947
250.0,0.787,0.03,1.6298040488216448
250.0,0.787,0.04,6.051291756498893
250.0,0.787,0.05,7.444367795935571
250.0,0.787,0.1,16.952564633559547
250.0,0.787,0.15,23.627813762647683
250.0,0.787,0.2,27.92877369574474
250.0,0.787,0.25,29.215261894356313
250.0,0.787,0.3,34.67903743151199
250.0,0.787,0.4,39.4637544997284
250.0,0.787,0.5,44.42484872253893
250.0,0.787,0.6,47.889854816553495
250.0,0.787,0.8,54.84451398038186
250.0,0.787,1.0,58.671032375730306
250.0,0.847,0.001,0.0
250.0,0.847,0.005,0.0
250.0,0.847,0.01,0.0
250.0,0.847,0.0125,0.0
250.0,0.847,0.015,0.0
250.0,0.847,0.02,0.0
250.0,0.847,0.03,1.1808615881590139
250.0,0.847,0.04,5.534863912591776
250.0,0.847,0.05,7.7873480400105874
250.0,0.847,0.1,16.94818856773125
250.0,0.847,0.15,21.581637536742303
250.0,0.847,0.2,25.78908155637877
250.0,0.847,0.25,31.59283862144202
250.0,0.847,0.3,35.578107719923985
250.0,0.847,0.4,38.74520098632426
250.0,0.847,0.5,44.07441550975986
250.0,0.847,0.6,48.35860121538769
250.0,0.847,0.8,55.593459629272886
250.0,0.847,1.0,59.29276567676029
500.0,0.451,0.001,0.0
500.0,0.451,0.005,0.0
500.0,0.451,0.01,0.0
500.0,0.451,0.0125,0.05185060417761237
500.0,0.451,0.015,0.34831298626990514
500.0,0.451,0.02,1.5744991802772454
500.0,0.451,0.03,5.754922354169232
500.0,0.451,0.04,8.314380611939317
500.0,0.451,0.05,10.718292641398826
500.0,0.451,0.1,17.407160400124784
500.0,0.451,0.15,23.95440804444454
500.0,0.451,0.2,29.53839746281195
500.0,0.451,0.25,31.407704550998478
500.0,0.451,0.3,34.721352273325536
500.0,0.451,0.4,40.75610583561495
500.0,0.451,0.5,44.468476941388715
500.0,0.451,0.6,48.873539344654
500.0,0.451,0.8,57.36902759786665
500.0,0.451,1.0,59.08924040865359
500.0,0.486,0.001,0.0
500.0,0.486,0.005,0.0
500.0,0.486,0.01,0.0
500.0,0.486,0.0125,0.0701393448072765
500.0,0.486,0.015,0.42494842339817607
500.0,0.486,0.02,2.0236921357355273
500.0,0.486,0.03,4.486744545639398
500.0,0.486,0.04,8.435630091166043
500.0,0.486,0.05,9.755310136281079
500.0,0.486,0.1,18.09587622203819
500.0,0.486,0.15,24.394698111633563
500.0,0.486,0.2,27.756230437568405
500.0,0.486,0.25,32.816070169325435
500.0,0.486,0.3,34.37829324329436
500.0,0.486,0.4,41.365864034212464
500.0,0.486,0.5,45.40671946075172
500.0,0.486,0.6,51.13545162411917
500.0,0.486,0.8,55.186038439835635
500.0,0.486,1.0,60.13938499063211
500.0,0.561,0.001,0.0
500.0,0.561,0.005,0.0
500.0,0.561,0.01,0.0
500.0,0.561,0.0125,0.0
500.0,0.561,0.015,0.3954773314796199
500.0,0.561,0.02,1.144513641531522
500.0,0.561,0.03,4.020008629511105
500.0,0.561,0.04,8.116371982836153
500.0,0.561,0.05,10.280828344338442
500.0,0.561,0.1,17.837359840526307
500.0,0.561,0.15,24.542122774908854
500.0,0.561,0.2,28.469345505169912
500.0,0.561,0.25,31.12904707914286
500.0,0.561,0.3,34.620986432211524
500.0,0.561,0.4,40.499544652430835
500.0,0.561,0.5,45.43392768410952
500.0,0.561,0.6,47.93729741529488
500.0,0.561,0.8,54.673653482480475
500.0,0.561,1.0,59.53261156575674
500.0,0.603,0.001,0.0
500.0,0.603,0.005,0.0
500.0,0.603,0.01,0.0
500.0,0.603,0.0125,0.0
500.0,0.603,0.015,0.2510950127820231
500.0,0.603,0.02,1.4445736595931753
500.0,0.603,0.03,4.409119323601649
500.0,0.603,0.04,8.299934472877421
500.0,0.603,0.05,9.786875007791116
500.0,0.603,0.1,16.918298031756052
500.0,0.603,0.15,24.599799182048677
500.0,0.603,0.2,29.226130961641246
500.0,0.603,0.25,32.2335473464313
500.0,0.603,0.3,35.22596209015852
500.0,0.603,0.4,40.28286399099029
500.0,0.603,0.5,44.070108639453416
500.0,0.603,0.6,49.792292191523345
500.0,0.603,0.8,55.226170114014906
500.0,0.603,1.0,59.76651498095629
500.0,0.661,0.001,0.0
500.0,0.661,0.005,0.0
500.0,0.661,0.01,0.0
500.0,0.661,0.0125,0.0
500.0,0.661,0.015,0.0
500.0,0.661,0.02,1.9960733342546226
500.0,0.661,0.03,4.522670511522419
500.0,0.661,0.04,7.744456940997438
500.0,0.661,0.05,8.59550534884529
500.0,0.661,0.1,17.724995501557437
500.0,0.661,0.15,23.28998091804379
500.0,0.661,0.2,28.321002129703253
500.0,0.661,0.25,32.96959465302255
500.0,0.661,0.3,35.68858798695299
500.0,0.661,0.4,40.28510932600055
500.0,0.661,0.5,45.75285156001443
500.0,0.661,0.6,49.70429409168112
500.0,0.661,0.8,55.10273696104169
500.0,0.661,1.0,59.56666020782512
500.0,0.676,0.001,0.0
500.0,0.676,0.005,0.0
500.0,0.676,0.01,0.0
500.0,0.676,0.0125,0.0
500.0,0.676,0.015,0.025691339939790607
500.0,0.676,0.02,0.858315780014191
500.0,0.676,0.03,4.912284252377128
500.0,0.676,0.04,7.5508014419188445
500.0,0.676,0.05,9.075862993665305
500.0,0.676,0.1,16.81925125902391
500.0,0.676,0.15,23.577918202285083
500.0,0.676,0.2,28.765240641254586
500.0,0.676,0.25,31.40381933506786
500.0,0.676,0.3,34.039722037100596
500.0,0.676,0.4,40.57558659832096
500.0,0.676,0.5,44.95143500689544
500.0,0.676,0.6,49.45481987058869
500.0,0.676,0.8,55.679600428188834
500.0,0.676,1.0,58.26878697352581
500.0,0.755,0.001,0.0
500.0,0.755,0.005,0.0
500.0,0.755,0.01,0.0
500.0,0.755,0.0125,0.0
500.0,0.755,0.015,0.0
500.0,0.755,0.02,0.4535765603179768
500.0,0.755,0.03,4.853297359303358
500.0,0.755,0.04,7.1144374200264
500.0,0.755,0.05,9.336649781254724
500.0,0.755,0.1,17.14947286813562
500.0,0.755,0.15,22.552475283476987
500.0,0.755,0.2,27.409137848907466
500.0,0.755,0.25,30.592115095462418
500.0,0.755,0.3,34.44707479733611
500.0,0.755,0.4,41.114463533535464
500.0,0.755,0.5,45.294600709128865
500.0,0.755,0.6,48.076371287391495
500.0,0.755,0.8,54.389039702230946
500.0,0.755,1.0,58.96790512817381
500.0,0.783,0.001,0.0
500.0,0.783,0.005,0.0
500.0,0.783,0.01,0.0
500.0,0.783,0.0125,0.0
500.0,0.783,0.015,0.0
500.0,0.783,0.02,0.5937642218142399
500.0,0.783,0.03,3.9685007808914223
500.0,0.783,0.04,7.191825799333506
500.0,0.783,0.05,9.033722736595532
500.0,0.783,0.1,17.08023726796981
500.0,0.783,0.15,23.453230727268345
500.0,0.783,0.2,27.859624641346734
500.0,0.783,0.25,32.19739577279758
500.0,0.783,0.3,34.55325121192787
500.0,0.783,0.4,40.01888281452612
500.0,0.783,0.5,43.43198602008974
500.0,0.783,0.6,48.17189635605361
500.0,0.783,0.8,55.64732177532704
500.0,0.783,1.0,58.80025773957733
500.0,0.787,0.001,0.0
500.0,0.787,0.005,0.0
500.0,0.787,0.01,0.0
500.0,0.787,0.0125,0.0
500.0,0.787,0.015,0.0
500.0,0.787,0.02,1.1009366429882341
500.0,0.787,0.03,4.164838494054376
500.0,0.787,0.04,6.467276785468267
500.0,0.787,0.05,9.3102879778629
500.0,0.787,0.1,16.159687261769687
500.0,0.787,0.15,21.44287151833508
500.0,0.787,0.2,27.06106593692836
500.0,0.787,0.25,30.413357497757023
500.0,0.787,0.3,33.51999439850331
500.0,0.787,0.4,38.39523051301429
500.0,0.787,0.5,44.28135746242935
500.0,0.787,0.6,48.361670118460204
500.0,0.787,0.8,54.114681957481515
500.0,0.787,1.0,58.158873988909896
500.0,0.847,0.001,0.0
500.0,0.847,0.005,0.0
500.0,0.847,0.01,0.0
500.0,0.847,0.0125,0.0
500.0,0.847,0.015,0.0
500.0,0.847,0.02,0.587073821313816
500.0,0.847,0.03,4.1841002091101265
500.0,0.847,0.04,6.377438511632576
500.0,0.847,0.05,8.88656040584696
500.0,0.847,0.1,15.527048698485249
500.0,0.847,0.15,22.68767827457731
500.0,0.847,0.2,27.086179044832097
500.0,0.847,0.25,31.12207814040109
500.0,0.847,0.3,33.94117948622916
500.0,0.847,0.4,39.15448247987335
500.0,0.847,0.5,44.022061225407604
500.0,0.847,0.6,49.06899868726071
500.0,0.847,0.8,54.705251246625856
500.0,0.847,1.0,58.99871011276811
1000.0,0.451,0.001,0.0
1000.0,0.451,0.005,0.0
1000.0,0.451,0.01,0.0
1000.0,0.451,0.0125,0.30775795218132523
1000.0,0.451,0.015,1.623113592159568
1000.0,0.451,0.02,4.205503157378659
1000.0,0.451,0.03,5.869488425846683
1000.0,0.451,0.04,7.522592532815025
1000.0,0.451,0.05,9.93054683799669
1000.0,0.451,0.1,19.309596625607366
1000.0,0.451,0.15,25.376858334358268
1000.0,0.451,0.2,29.824770511760143
1000.0,0.451,0.25,32.54575561800137
1000.0,0.451,0.3,35.34485213881506
1000.0,0.451,0.4,40.30179615240414
1000.0,0.451,0.5,45.69997545759943
1000.0,0.451,0.6,49.840686504281884
1000.0,0.451,0.8,54.84822851503894
1000.0,0.451,1.0,59.78495779415478
1000.0,0.486,0.001,0.0
1000.0,0.486,0.005,0.0
1000.0,0.486,0.01,0.0
1000.0,0.486,0.0125,0.1460766506633568
1000.0,0.486,0.015,1.2547519045653275
1000.0,0.486,0.02,2.95451139487195
1000.0,0.486,0.03,5.890497513702641
1000.0,0.486,0.04,8.168806067626093
1000.0,0.486,0.05,10.436546358280115
1000.0,0.486,0.1,19.00760437194653
1000.0,0.486,0.15,24.019423378460836
1000.0,0.486,0.2,29.36032042245759
1000.0,0.486,0.25,32.47904770322948
1000.0,0.486,0.3,35.906882864209436
1000.0,0.486,0.4,41.90254950612931
1000.0,0.486,0.5,45.26512792383994
1000.0,0.486,0.6,50.18482331688745
1000.0,0.486,0.8,55.245685929495224
1000.0,0.486,1.0,60.32601922270403
1000.0,0.561,0.001,0.0
1000.0,0.561,0.005,0.0
1000.0,0.561,0.01,0.0
1000.0,0.561,0.0125,0.0014318442153493699
1000.0,0.561,0.015,0.7489726691257406
1000.0,0.561,0.02,2.409908965012561
1000.0,0.561,0.03,5.355694549084179
1000.0,0.561,0.04,8.245533972988337
1000.0,0.561,0.05,9.615321577533122
1000.0,0.561,0.1,17.849481460784574
1000.0,0.561,0.15,23.442824085639497
1000.0,0.561,0.2,28.1689075533469
1000.0,0.561,0.25,32.8248529637594
1000.0,0.561,0.3,34.83855880342715
1000.0,0.561,0.4,40.55422127234041
1000.0,0.561,0.5,45.22425607601901
1000.0,0.561,0.6,49.1295468975616
1000.0,0.561,0.8,54.726649547178496
1000.0,0.561,1.0,59.78627239831491
1000.0,0.603,0.001,0.0
1000.0,0.603,0.005,0.0
1000.0,0.603,0.01,0.0
1000.0,0.603,0.0125,0.05212050687876272
1000.0,0.603,0.015,0.8392750003692292
1000.0,0.603,0.02,3.3645180549690052
1000.0,0.603,0.03,5.791680827661677
1000.0,0.603,0.04,7.568548953466953
1000.0,0.603,0.05,9.37154680199538
1000.0,0.603,0.1,18.15579055377824
1000.0,0.603,0.15,23.69483256626952
1000.0,0.603,0.2,28.16310701893057
1000.0,0.603,0.25,30.880230669756163
1000.0,0.603,0.3,34.87191956352115
1000.0,0.603,0.4,41.02209314000783
1000.0,0.603,0.5,45.82105560597072
1000.0,0.603,0.6,49.97300582103326
1000.0,0.603,0.8,56.72813754101156
1000.0,0.603,1.0,59.932034433484525
1000.0,0.661,0.001,0.0
1000.0,0.661,0.005,0.0
1000.0,0.661,0.01,0.0
1000.0,0.661,0.0125,0.00237759941825128
1000.0,0.661,0.015,0.25387830968456365
1000.0,0.661,0.02,2.4336022659590038
1000.0,0.661,0.03,5.955153714044061
1000.0,0.661,0.04,7.112895835277949
1000.0,0.661,0.05,9.214422684664484
1000.0,0.661,0.1,16.925886724827897
1000.0,0.661,0.15,23.15135719044695
1000.0,0.661,0.2,28.57695916032177
1000.0,0.661,0.25,32.22789375015165
1000.0,0.661,0.3,34.96419889167673
1000.0,0.661,0.4,40.53887257230761
1000.0,0.661,0.5,45.35284313595282
1000.0,0.661,0.6,49.674641787937006
1000.0,0.661,0.8,54.908109032843505
1000.0,0.661,1.0,60.36989033799769
1000.0,0.676,0.001,0.0
1000.0,0.676,0.005,0.0
1000.0,0.676,0.01,0.0
1000.0,0.676,0.0125,0.061129695119945246
1000.0,0.676,0.015,0.5490337457541838
1000.0,0.676,0.02,2.3812181795542102
1000.0,0.676,0.03,5.414858046691952
1000.0,0.676,0.04,7.284715931572829
1000.0,0.676,0.05,9.696598079921252
1000.0,0.676,0.1,17.03974177209342
1000.0,0.676,0.15,22.708145436804205
1000.0,0.676,0.2,28.904966352434336
1000.0,0.676,0.25,31.72424476530706
1000.0,0.676,0.3,35.35292179589432
1000.0,0.676,0.4,40.57799257421667
1000.0,0.676,0.5,44.87775007673777
1000.0,0.676,0.6,49.54117152399277
1000.0,0.676,0.8,54.19454150813033
1000.0,0.676,1.0,58.86403777050871
1000.0,0.755,0.001,0.0
1000.0,0.755,0.005,0.0
1000.0,0.755,0.01,0.0
1000.0,0.755,0.0125,0.0
1000.0,0.755,0.015,0.19156376129506436
