population,access_rate,beta,pfpr2to10
1000.0,0.755,0.02,2.0753515092739083
1000.0,0.755,0.03,5.23898924100232
1000.0,0.755,0.04,7.142488484103595
1000.0,0.755,0.05,8.144913918976096
1000.0,0.755,0.1,16.935195170863402
1000.0,0.755,0.15,23.037126953986704
1000.0,0.755,0.2,27.352560861377192
1000.0,0.755,0.25,32.36568797396736
1000.0,0.755,0.3,36.1381809862053
1000.0,0.755,0.4,40.12571837878831
1000.0,0.755,0.5,45.41947281480615
1000.0,0.755,0.6,48.49126778789804
1000.0,0.755,0.8,54.90584990280608
1000.0,0.755,1.0,59.501912458009784
1000.0,0.783,0.001,0.0
1000.0,0.783,0.005,0.0
1000.0,0.783,0.01,0.0
1000.0,0.783,0.0125,0.0
1000.0,0.783,0.015,0.18416339090943026
1000.0,0.783,0.02,2.7117458513242245
1000.0,0.783,0.03,4.554873207733472
1000.0,0.783,0.04,6.954249239765592
1000.0,0.783,0.05,9.307057690030575
1000.0,0.783,0.1,16.653967078194587
1000.0,0.783,0.15,23.083223235538647
1000.0,0.783,0.2,27.96258183604713
1000.0,0.783,0.25,31.32218411094118
1000.0,0.783,0.3,34.798368093812094
1000.0,0.783,0.4,39.40904137376965
1000.0,0.783,0.5,45.28843204738078
1000.0,0.783,0.6,47.99369115414076
1000.0,0.783,0.8,54.47995995995406
1000.0,0.783,1.0,59.2347772816543
1000.0,0.787,0.001,0.0
1000.0,0.787,0.005,0.0
1000.0,0.787,0.01,0.0
1000.0,0.787,0.0125,0.0
1000.0,0.787,0.015,0.08969365876151023
1000.0,0.787,0.02,1.495663578451867
1000.0,0.787,0.03,4.356609706431586
1000.0,0.787,0.04,6.831018550734936
1000.0,0.787,0.05,8.854594579725308
1000.0,0.787,0.1,16.748151103134326
1000.0,0.787,0.15,22.55556798264398
1000.0,0.787,0.2,26.374098153599498
1000.0,0.787,0.25,32.21883089785592
1000.0,0.787,0.3,34.03589736752365
1000.0,0.787,0.4,40.355504921365146
1000.0,0.787,0.5,45.39185582177119
1000.0,0.787,0.6,48.76016516796417
1000.0,0.787,0.8,55.04236782868048
1000.0,0.787,1.0,58.9896398126471
1000.0,0.847,0.001,0.0
1000.0,0.847,0.005,0.0
1000.0,0.847,0.01,0.0
1000.0,0.847,0.0125,0.0
1000.0,0.847,0.015,0.0
1000.0,0.847,0.02,1.9214279143332127
1000.0,0.847,0.03,4.460259610458459
1000.0,0.847,0.04,6.109376264483594
1000.0,0.847,0.05,8.332589243441628
1000.0,0.847,0.1,15.77288909197878
1000.0,0.847,0.15,21.93624811428599
1000.0,0.847,0.2,26.870358706863385
1000.0,0.847,0.25,30.797933907072302
1000.0,0.847,0.3,34.4836388188633
1000.0,0.847,0.4,39.4481070954141
1000.0,0.847,0.5,44.87919121936933
1000.0,0.847,0.6,48.083355567611534
1000.0,0.847,0.8,54.624207529425874
1000.0,0.847,1.0,58.97885073650805
2000.0,0.451,0.001,0.0
2000.0,0.451,0.005,0.0
2000.0,0.451,0.01,0.0
2000.0,0.451,0.0125,0.7310489333244653
2000.0,0.451,0.015,2.484873476359637
2000.0,0.451,0.02,4.183689015624757
2000.0,0.451,0.03,6.383972697703899
2000.0,0.451,0.04,8.427561500386066
2000.0,0.451,0.05,10.091412996104253
2000.0,0.451,0.1,18.469128599034004
2000.0,0.451,0.15,24.386234676110224
2000.0,0.451,0.2,28.8655536996208
2000.0,0.451,0.25,33.40432589748272
2000.0,0.451,0.3,35.26992490197045
2000.0,0.451,0.4,41.24478332317448
2000.0,0.451,0.5,45.059535960864345
2000.0,0.451,0.6,50.21249668601596
2000.0,0.451,0.8,55.880144542704045
2000.0,0.451,1.0,59.867222295084574
2000.0,0.486,0.001,0.0
2000.0,0.486,0.005,0.0
2000.0,0.486,0.01,0.015830421720641898
2000.0,0.486,0.0125,0.7124806369840462
2000.0,0.486,0.015,2.04942797050927
2000.0,0.486,0.02,3.754630192609851
2000.0,0.486,0.03,6.110197256365177
2000.0,0.486,0.04,8.27153314179574
2000.0,0.486,0.05,10.117389744910737
2000.0,0.486,0.1,18.72511075651213
2000.0,0.486,0.15,24.73766110132635
2000.0,0.486,0.2,29.266316665295783
2000.0,0.486,0.25,32.394604685913656
2000.0,0.486,0.3,35.644943718418276
2000.0,0.486,0.4,41.233400007897465
2000.0,0.486,0.5,46.049611633483714
2000.0,0.486,0.6,48.48992925492415
2000.0,0.486,0.8,55.5017365465309
2000.0,0.486,1.0,59.71198269341944
2000.0,0.561,0.001,0.0
2000.0,0.561,0.005,0.0
2000.0,0.561,0.01,0.0
2000.0,0.561,0.0125,0.2555618639949301
2000.0,0.561,0.015,2.0614898859177013
2000.0,0.561,0.02,3.4919106264905913
2000.0,0.561,0.03,5.834820736446094
2000.0,0.561,0.04,7.659740223801629
2000.0,0.561,0.05,9.490676578818235
2000.0,0.561,0.1,18.03270871906387
2000.0,0.561,0.15,23.952652234314066
2000.0,0.561,0.2,28.551922374476323
2000.0,0.561,0.25,32.73947113626102
2000.0,0.561,0.3,35.13276023129497
2000.0,0.561,0.4,41.531328445465874
2000.0,0.561,0.5,45.24120805592092
2000.0,0.561,0.6,49.279430705126785
2000.0,0.561,0.8,55.728686369662384
2000.0,0.561,1.0,60.29721638253078
2000.0,0.603,0.001,0.0
2000.0,0.603,0.005,0.0
2000.0,0.603,0.01,0.0
2000.0,0.603,0.0125,0.09680919603030383
2000.0,0.603,0.015,1.6185874193508638
2000.0,0.603,0.02,2.9596158813808104
2000.0,0.603,0.03,5.2839421398014474
2000.0,0.603,0.04,7.952217652471042
2000.0,0.603,0.05,9.543893924356992
2000.0,0.603,0.1,17.89447887949903
2000.0,0.603,0.15,24.16485581540131
2000.0,0.603,0.2,28.57587259853318
2000.0,0.603,0.25,32.299662412415564
2000.0,0.603,0.3,35.504625579639345
2000.0,0.603,0.4,41.08213348459343
2000.0,0.603,0.5,44.95859991893474
2000.0,0.603,0.6,49.41038110923259
2000.0,0.603,0.8,55.18693670356073
2000.0,0.603,1.0,59.74796062868785
2000.0,0.661,0.001,0.0
2000.0,0.661,0.005,0.0
2000.0,0.661,0.01,0.0
2000.0,0.661,0.0125,0.08346711367662461
2000.0,0.661,0.015,1.1562538621681733
2000.0,0.661,0.02,2.843788112043023
2000.0,0.661,0.03,5.318871373714459
2000.0,0.661,0.04,7.236009464668304
2000.0,0.661,0.05,9.36829513447341
2000.0,0.661,0.1,18.052560822251976
2000.0,0.661,0.15,23.666194444293314
2000.0,0.661,0.2,28.51537851801429
2000.0,0.661,0.25,32.14694534759541
2000.0,0.661,0.3,34.56895201176175
2000.0,0.661,0.4,41.11666769595697
2000.0,0.661,0.5,45.34058128406895
2000.0,0.661,0.6,49.25342335435891
2000.0,0.661,0.8,54.74153690959257
2000.0,0.661,1.0,60.38085317903517
2000.0,0.676,0.001,0.0
2000.0,0.676,0.005,0.0
2000.0,0.676,0.01,0.0
2000.0,0.676,0.0125,0.06703955115977095
2000.0,0.676,0.015,1.3536539166818606
2000.0,0.676,0.02,3.0492820958447036
2000.0,0.676,0.03,4.993637001955696
2000.0,0.676,0.04,7.208339172200418
2000.0,0.676,0.05,8.949783680594836
2000.0,0.676,0.1,17.32241764796938
2000.0,0.676,0.15,23.472247573701672
2000.0,0.676,0.2,28.46612029242919
2000.0,0.676,0.25,32.23048608524497
2000.0,0.676,0.3,34.50703195438746
2000.0,0.676,0.4,40.7429501910281
2000.0,0.676,0.5,45.59245058779898
2000.0,0.676,0.6,49.51173857493586
2000.0,0.676,0.8,55.34757203215096
2000.0,0.676,1.0,59.20149517665186
2000.0,0.755,0.001,0.0
2000.0,0.755,0.005,0.0
2000.0,0.755,0.01,0.0
2000.0,0.755,0.0125,0.0
2000.0,0.755,0.015,0.36741379467731344
2000.0,0.755,0.02,2.7001422629187166
2000.0,0.755,0.03,5.001315537036877
2000.0,0.755,0.04,6.685794973322059
2000.0,0.755,0.05,8.931763046609483
2000.0,0.755,0.1,16.76150366815295
2000.0,0.755,0.15,23.248173092983187
2000.0,0.755,0.2,27.93484102082944
2000.0,0.755,0.25,31.396822310748526
2000.0,0.755,0.3,34.8831392939514
2000.0,0.755,0.4,40.61487615450857
2000.0,0.755,0.5,44.734900810403886
2000.0,0.755,0.6,49.353348802087346
2000.0,0.755,0.8,54.445564819371555
2000.0,0.755,1.0,59.357367144500415
2000.0,0.783,0.001,0.0
2000.0,0.783,0.005,0.0
2000.0,0.783,0.01,0.0
2000.0,0.783,0.0125,0.0
2000.0,0.783,0.015,0.3675844016845054
2000.0,0.783,0.02,2.7759776621535215
2000.0,0.783,0.03,4.616198468569435
2000.0,0.783,0.04,6.892275720530918
2000.0,0.783,0.05,8.508863717593494
2000.0,0.783,0.1,16.9728212810354
2000.0,0.783,0.15,22.53715203753593
2000.0,0.783,0.2,27.794248825907722
2000.0,0.783,0.25,31.42423904884772
2000.0,0.783,0.3,34.73449086362926
2000.0,0.783,0.4,40.4589612570888
2000.0,0.783,0.5,44.38706109103201
2000.0,0.783,0.6,48.620347881653174
2000.0,0.783,0.8,54.30569077844656
2000.0,0.783,1.0,58.98571765469317
2000.0,0.787,0.001,0.0
2000.0,0.787,0.005,0.0
2000.0,0.787,0.01,0.0
2000.0,0.787,0.0125,0.0
2000.0,0.787,0.015,0.2337597615544594
2000.0,0.787,0.02,2.1362910917955054
2000.0,0.787,0.03,4.87288351552329
2000.0,0.787,0.04,7.0666829647497424
2000.0,0.787,0.05,8.684840526519112
2000.0,0.787,0.1,16.657096029318886
2000.0,0.787,0.15,22.800364623101178
2000.0,0.787,0.2,27.749090209753994
2000.0,0.787,0.25,31.34794512298157
2000.0,0.787,0.3,34.766079830299205
2000.0,0.787,0.4,40.36534233577731
2000.0,0.787,0.5,45.365767817239586
2000.0,0.787,0.6,48.814072316968854
2000.0,0.787,0.8,54.254737742775504
2000.0,0.787,1.0,59.23442573229047
2000.0,0.847,0.001,0.0
2000.0,0.847,0.005,0.0
2000.0,0.847,0.01,0.0
2000.0,0.847,0.0125,0.0
2000.0,0.847,0.015,0.08353342161435673
2000.0,0.847,0.02,2.1881760016951093
2000.0,0.847,0.03,4.341855364392481
2000.0,0.847,0.04,6.268504274682618
2000.0,0.847,0.05,8.08416571145153
2000.0,0.847,0.1,15.89982757588066
2000.0,0.847,0.15,22.952149336431688
2000.0,0.847,0.2,27.031625945986868
2000.0,0.847,0.25,31.3835857549776
2000.0,0.847,0.3,34.091935878630174
2000.0,0.847,0.4,39.813463651476496
2000.0,0.847,0.5,44.25787586332544
2000.0,0.847,0.6,48.18550122891345
2000.0,0.847,0.8,54.85192210295336
2000.0,0.847,1.0,58.9328624704022
5000.0,0.451,0.001,0.0
5000.0,0.451,0.005,0.0
5000.0,0.451,0.01,0.134128153288292
5000.0,0.451,0.0125,1.4880688312884822
5000.0,0.451,0.015,2.4243007230428937
5000.0,0.451,0.02,3.95401812618593
5000.0,0.451,0.03,6.30814922781512
5000.0,0.451,0.04,8.335336500528255
5000.0,0.451,0.05,10.947900524504607
5000.0,0.451,0.1,19.01415711012014
5000.0,0.451,0.15,24.279338131055148
5000.0,0.451,0.2,29.054347088774115
5000.0,0.451,0.25,32.48974181031642
5000.0,0.451,0.3,35.619143927997136
5000.0,0.451,0.4,40.93880715052691
5000.0,0.451,0.5,46.30371843182773
5000.0,0.451,0.6,49.42803276269528
5000.0,0.451,0.8,55.9917898915726
5000.0,0.451,1.0,60.42679664765967
5000.0,0.486,0.001,0.0
5000.0,0.486,0.005,0.0
5000.0,0.486,0.01,0.041207742859231226
5000.0,0.486,0.0125,1.3152133535555772
5000.0,0.486,0.015,2.0866864504657756
5000.0,0.486,0.02,3.8857684017554215
5000.0,0.486,0.03,5.884512900233209
5000.0,0.486,0.04,8.08595097324213
5000.0,0.486,0.05,10.24792317018377
5000.0,0.486,0.1,18.828438211208823
5000.0,0.486,0.15,24.441659289065164
5000.0,0.486,0.2,28.68534704725969
5000.0,0.486,0.25,32.2491481501472
5000.0,0.486,0.3,35.78789765704423
5000.0,0.486,0.4,40.90409431959449
5000.0,0.486,0.5,45.18594064102534
5000.0,0.486,0.6,49.64429286357924
5000.0,0.486,0.8,55.44849484515787
5000.0,0.486,1.0,60.102189230947694
5000.0,0.561,0.001,0.0
5000.0,0.561,0.005,0.0
5000.0,0.561,0.01,0.004213582916652925
5000.0,0.561,0.0125,0.9826910748902937
5000.0,0.561,0.015,2.065605235799428
5000.0,0.561,0.02,3.103528785488583
5000.0,0.561,0.03,5.715587451605972
5000.0,0.561,0.04,8.07195885090055
5000.0,0.561,0.05,9.897784557017545
5000.0,0.561,0.1,18.30360876962252
5000.0,0.561,0.15,24.147559679880853
5000.0,0.561,0.2,28.58790867206353
5000.0,0.561,0.25,32.706556979640126
5000.0,0.561,0.3,35.16173579168509
5000.0,0.561,0.4,41.02020989185198
5000.0,0.561,0.5,45.6067030786591
5000.0,0.561,0.6,49.48265928698022
5000.0,0.561,0.8,55.5904642425666
5000.0,0.561,1.0,60.43555177716458
5000.0,0.603,0.001,0.0
5000.0,0.603,0.005,0.0
5000.0,0.603,0.01,0.0
5000.0,0.603,0.0125,0.7222295174553832
5000.0,0.603,0.015,1.7080981997184779
5000.0,0.603,0.02,3.341887647622033
5000.0,0.603,0.03,5.528407034852025
5000.0,0.603,0.04,7.680453551495313
5000.0,0.603,0.05,9.691608083436691
5000.0,0.603,0.1,17.97062754834348
5000.0,0.603,0.15,23.805077262436576
5000.0,0.603,0.2,28.49990260113422
5000.0,0.603,0.25,32.04486877452705
5000.0,0.603,0.3,35.38428139593723
5000.0,0.603,0.4,41.0307843022849
5000.0,0.603,0.5,45.57267904976955
5000.0,0.603,0.6,49.36562103526804
5000.0,0.603,0.8,55.53542951597042
5000.0,0.603,1.0,59.80796914503801
5000.0,0.661,0.001,0.0
5000.0,0.661,0.005,0.0
5000.0,0.661,0.01,0.0
5000.0,0.661,0.0125,0.4323747776119714
5000.0,0.661,0.015,1.6483877537597524
5000.0,0.661,0.02,3.319871854305945
5000.0,0.661,0.03,5.208380464163959
5000.0,0.661,0.04,7.367004194370054
5000.0,0.661,0.05,9.267369467591541
5000.0,0.661,0.1,17.77081522301722
5000.0,0.661,0.15,23.609859428194447
5000.0,0.661,0.2,27.785746870653288
5000.0,0.661,0.25,32.09353496096396
5000.0,0.661,0.3,35.43307875094921
5000.0,0.661,0.4,40.71179702313743
5000.0,0.661,0.5,45.459707442301486
5000.0,0.661,0.6,49.192856403789094
5000.0,0.661,0.8,54.84473465742944
5000.0,0.661,1.0,59.91480055117004
5000.0,0.676,0.001,0.0
5000.0,0.676,0.005,0.0
5000.0,0.676,0.01,0.0
5000.0,0.676,0.0125,0.2103382843419729
5000.0,0.676,0.015,1.3216180790447987
5000.0,0.676,0.02,2.935975437086016
5000.0,0.676,0.03,5.132629678295909
5000.0,0.676,0.04,7.211208237790737
5000.0,0.676,0.05,9.379752492544606
5000.0,0.676,0.1,17.75990462441732
5000.0,0.676,0.15,23.623002917487753
5000.0,0.676,0.2,28.313079827708446
5000.0,0.676,0.25,32.06451820847642
5000.0,0.676,0.3,35.46726004815946
5000.0,0.676,0.4,40.902274502625446
5000.0,0.676,0.5,44.98328932855616
5000.0,0.676,0.6,49.108894071661155
5000.0,0.676,0.8,55.651653723743195
5000.0,0.676,1.0,60.038447657731254
5000.0,0.755,0.001,0.0
5000.0,0.755,0.005,0.0
5000.0,0.755,0.01,0.0
5000.0,0.755,0.0125,0.02636157681071164
5000.0,0.755,0.015,1.197285104364795
5000.0,0.755,0.02,2.7315213914500083
5000.0,0.755,0.03,4.868244533700837
5000.0,0.755,0.04,7.014882240998904
5000.0,0.755,0.05,8.909453841404634
5000.0,0.755,0.1,16.647990035278497
5000.0,0.755,0.15,23.09281501018119
5000.0,0.755,0.2,27.5656585364848
5000.0,0.755,0.25,31.561717228803396
5000.0,0.755,0.3,34.96035953545651
5000.0,0.755,0.4,40.48736623362633
5000.0,0.755,0.5,44.817630082017025
5000.0,0.755,0.6,48.505655550232404
5000.0,0.755,0.8,54.505449122717
5000.0,0.755,1.0,59.52179123597987
5000.0,0.783,0.001,0.0
5000.0,0.783,0.005,0.0
5000.0,0.783,0.01,0.0
5000.0,0.783,0.0125,0.014836584067882852
5000.0,0.783,0.015,0.8897386756441579
5000.0,0.783,0.02,2.4253627672725995
5000.0,0.783,0.03,4.815016652150056
5000.0,0.783,0.04,6.707805244402893
5000.0,0.783,0.05,8.58056046250864
5000.0,0.783,0.1,16.64523385520048
5000.0,0.783,0.15,23.261346197944636
5000.0,0.783,0.2,27.829158206757125
5000.0,0.783,0.25,31.553327745218304
5000.0,0.783,0.3,34.49081417305208
5000.0,0.783,0.4,40.16707834190048
5000.0,0.783,0.5,44.75865706543463
5000.0,0.783,0.6,49.053666579557195
5000.0,0.783,0.8,55.05559372374164
5000.0,0.783,1.0,59.62498349194384
5000.0,0.787,0.001,0.0
5000.0,0.787,0.005,0.0
5000.0,0.787,0.01,0.0
5000.0,0.787,0.0125,0.0
5000.0,0.787,0.015,0.8461569766535442
5000.0,0.787,0.02,2.3276359584786013
5000.0,0.787,0.03,4.7605846510062415
5000.0,0.787,0.04,6.462267915347754
5000.0,0.787,0.05,8.741776531661579
5000.0,0.787,0.1,16.649804573186746
5000.0,0.787,0.15,23.19017882166981
5000.0,0.787,0.2,27.740723841487686
5000.0,0.787,0.25,31.017338181151082
5000.0,0.787,0.3,34.50376131869463
5000.0,0.787,0.4,40.45855637581006
5000.0,0.787,0.5,44.806556197377716
5000.0,0.787,0.6,48.61064614991906
5000.0,0.787,0.8,55.128344391293275
5000.0,0.787,1.0,59.37484095933892
5000.0,0.847,0.001,0.0
5000.0,0.847,0.005,0.0
5000.0,0.847,0.01,0.0
5000.0,0.847,0.0125,0.0
5000.0,0.847,0.015,0.28160763858308674
5000.0,0.847,0.02,2.0949790092380596
5000.0,0.847,0.03,4.500803802174891
5000.0,0.847,0.04,6.408578850173207
5000.0,0.847,0.05,8.147920562548734
5000.0,0.847,0.1,16.530900268016673
5000.0,0.847,0.15,22.35924040850114
5000.0,0.847,0.2,27.16578213004887
5000.0,0.847,0.25,30.68769861646525
5000.0,0.847,0.3,34.69566619183806
5000.0,0.847,0.4,40.082065822248
5000.0,0.847,0.5,44.8406338607597
5000.0,0.847,0.6,48.35381582778881
5000.0,0.847,0.8,54.244322087114995
5000.0,0.847,1.0,59.135198037908694
10000.0,0.451,0.001,0.0
10000.0,0.451,0.005,0.0
10000.0,0.451,0.01,0.13191826954729285
10000.0,0.451,0.0125,1.5067369740175816
10000.0,0.451,0.015,2.4635241220170156
10000.0,0.451,0.02,3.821995112970807
10000.0,0.451,0.03,6.126582104310844
10000.0,0.451,0.04,8.154456615273565
10000.0,0.451,0.05,10.300571917178171
10000.0,0.451,0.1,18.796723267153062
10000.0,0.451,0.15,24.242957097701897
10000.0,0.451,0.2,28.8690073725058
10000.0,0.451,0.25,32.754710129541124
10000.0,0.451,0.3,35.75391209796576
10000.0,0.451,0.4,41.07763401106578
10000.0,0.451,0.5,45.60879981833029
10000.0,0.451,0.6,49.5699591803671
10000.0,0.451,0.8,55.74654714501444
10000.0,0.451,1.0,60.510852943063654
10000.0,0.486,0.001,0.0
10000.0,0.486,0.005,0.0
10000.0,0.486,0.01,0.06336101419057671
10000.0,0.486,0.0125,1.3465236101072686
10000.0,0.486,0.015,2.1601731190522884
10000.0,0.486,0.02,3.5871561587351612
10000.0,0.486,0.03,6.071960866782581
10000.0,0.486,0.04,8.0891097857427
10000.0,0.486,0.05,10.023329065276437
10000.0,0.486,0.1,18.616158563385987
10000.0,0.486,0.15,24.553301999619162
10000.0,0.486,0.2,28.726173425787238
10000.0,0.486,0.25,32.130680708763705
10000.0,0.486,0.3,35.68115101508619
10000.0,0.486,0.4,40.908503462939635
10000.0,0.486,0.5,46.052479886288026
10000.0,0.486,0.6,49.31718170282987
10000.0,0.486,0.8,55.83612449541297
10000.0,0.486,1.0,60.30340700963528
10000.0,0.561,0.001,0.0
10000.0,0.561,0.005,0.0
10000.0,0.561,0.01,0.002370533848085995
10000.0,0.561,0.0125,1.1567040556897747
10000.0,0.561,0.015,1.9232096603755764
10000.0,0.561,0.02,3.4474647772687996
10000.0,0.561,0.03,5.674157933527418
10000.0,0.561,0.04,7.935353103307525
10000.0,0.561,0.05,9.728552780322675
10000.0,0.561,0.1,18.27177704335201
10000.0,0.561,0.15,24.16609115474521
10000.0,0.561,0.2,28.803099412158833
10000.0,0.561,0.25,32.395704247456905
10000.0,0.561,0.3,35.383373801770865
10000.0,0.561,0.4,41.170856440519245
10000.0,0.561,0.5,45.44990512815914
10000.0,0.561,0.6,49.54326371638119
10000.0,0.561,0.8,55.342341945611125
10000.0,0.561,1.0,60.16640755654181
10000.0,0.603,0.001,0.0
10000.0,0.603,0.005,0.0
10000.0,0.603,0.01,0.0
10000.0,0.603,0.0125,0.7645657401568153
10000.0,0.603,0.015,1.6737842508392764
10000.0,0.603,0.02,3.2155590354776438
10000.0,0.603,0.03,5.422374829567278
10000.0,0.603,0.04,7.819826932149297
10000.0,0.603,0.05,9.562358777989912
10000.0,0.603,0.1,17.96548955841345
